A-9.5x7M,A-9_Burning_Bush,0.57326,0.8,5.6,7,0.5
A-9.5x7P,A-9_Burning_Bush,0.026478053,0.8,5.6,7,0.0197
A-9,A-9_Burning_Bush,1.60088,0.8,8,10,0.75
A-9P,A-9_Burning_Bush,0.054036842,0.8,8,10,0.0197
A-9.11x14M,A-9_Burning_Bush,3.1377248,0.8,11.2,14,0.75
A-9.11x14P,A-9_Burning_Bush,0.105912211,0.8,11.2,14,0.0197
A-9.16x20M,A-9_Burning_Bush,6.40352,0.8,16,20,0.75
A-9.16x20P,A-9_Burning_Bush,0.21614737,0.8,16,20,0.0197
A-9.20x24M,A-9_Burning_Bush,9.2210688,0.8,19.2,24,0.75
A-9.20x24P,A-9_Burning_Bush,0.311252213,0.8,19.2,24,0.0197
A-9.24x30M,A-9_Burning_Bush,14.40792,0.8,24,30,0.75
A-9.24x30P,A-9_Burning_Bush,0.486331582,0.8,24,30,0.0197
A-9.30x40M,A-9_Burning_Bush,25.61408,0.8,32,40,0.75
A-9.30x40P,A-9_Burning_Bush,0.864589479,0.8,32,40,0.0197
A-9.40x50M,A-9_Burning_Bush,40.022,0.8,40,50,0.75
A-9.40x50P,A-9_Burning_Bush,1.350921062,0.8,40,50,0.0197
A-10.5x7M,A-10-of-Kazan,0.572112167,0.798333333,5.588333333,7,0.5
A-10.5x7P,A-10-of-Kazan,0.02642289,0.798333333,5.588333333,7,0.0197
A-10,A-10-of-Kazan,1.597503167,0.798333333,7.983333333,10,0.75
A-10P,A-10-of-Kazan,0.053924266,0.798333333,7.983333333,10,0.0197
A-10.11x14M,A-10-of-Kazan,3.131106207,0.798333333,11.17666667,14,0.75
A-10.11x14P,A-10-of-Kazan,0.105691561,0.798333333,11.17666667,14,0.0197
A-10.16x20M,A-10-of-Kazan,6.390012667,0.798333333,15.96666667,20,0.75
A-10.16x20P,A-10-of-Kazan,0.215697063,0.798333333,15.96666667,20,0.0197
A-10.20x24M,A-10-of-Kazan,9.20161824,0.798333333,19.16,24,0.75
A-10.20x24P,A-10-of-Kazan,0.310603771,0.798333333,19.16,24,0.0197
A-10.24x30M,A-10-of-Kazan,14.3775285,0.798333333,23.95,30,0.75
A-10.24x30P,A-10-of-Kazan,0.485318391,0.798333333,23.95,30,0.0197
A-10.30x40M,A-10-of-Kazan,25.56005067,0.798333333,31.93333333,40,0.75
A-10.30x40P,A-10-of-Kazan,0.862788251,0.798333333,31.93333333,40,0.0197
A-10.40x50M,A-10-of-Kazan,39.93757917,0.798333333,39.91666667,50,0.75
A-10.40x50P,A-10-of-Kazan,1.348106643,0.798333333,39.91666667,50,0.0197
A-11.5x7M,A-11_Theotokos_Korsun,0.621469,0.87,6.09,7,0.5
A-11.5x7P,A-11_Theotokos_Korsun,0.028794882,0.87,6.09,7,0.0197
A-11,A-11_Theotokos_Korsun,1.742707,0.87,8.7,10,0.75
A-11P,A-11_Theotokos_Korsun,0.058765066,0.87,8.7,10,0.0197
A-11.11x14M,A-11_Theotokos_Korsun,3.41570572,0.87,12.18,14,0.75
A-11.11x14P,A-11_Theotokos_Korsun,0.11517953,0.87,12.18,14,0.0197
A-11.16x20M,A-11_Theotokos_Korsun,6.970828,0.87,17.4,20,0.75
A-11.16x20P,A-11_Theotokos_Korsun,0.235060265,0.87,17.4,20,0.0197
A-11.20x24M,A-11_Theotokos_Korsun,10.03799232,0.87,20.88,24,0.75
A-11.20x24P,A-11_Theotokos_Korsun,0.338486781,0.87,20.88,24,0.0197
A-11.24x30M,A-11_Theotokos_Korsun,15.684363,0.87,26.1,30,0.75
A-11.24x30P,A-11_Theotokos_Korsun,0.528885596,0.87,26.1,30,0.0197
A-11.30x40M,A-11_Theotokos_Korsun,27.883312,0.87,34.8,40,0.75
A-11.30x40P,A-11_Theotokos_Korsun,0.940241059,0.87,34.8,40,0.0197
A-11.40x50M,A-11_Theotokos_Korsun,43.567675,0.87,43.5,50,0.75
A-11.40x50P,A-11_Theotokos_Korsun,1.469126655,0.87,43.5,50,0.0197
A-13.5x7M,A-13_Theotokos_Platytera,0.486024667,1.485148515,7,4.713333333,0.5
A-13.5x7P,A-13_Theotokos_Platytera,0.022285694,1.485148515,7,4.713333333,0.0197
A-13,A-13_Theotokos_Platytera,1.344240667,1.485148515,10,6.733333333,0.75
A-13P,A-13_Theotokos_Platytera,0.045481009,1.485148515,10,6.733333333,0.0197
A-13.11x14M,A-13_Theotokos_Platytera,2.634711707,1.485148515,14,9.426666667,0.75
A-13.11x14P,A-13_Theotokos_Platytera,0.089142778,1.485148515,14,9.426666667,0.0197
A-13.16x20M,A-13_Theotokos_Platytera,5.376962667,1.485148515,20,13.46666667,0.75
A-13.16x20P,A-13_Theotokos_Platytera,0.181924036,1.485148515,20,13.46666667,0.0197
A-13.20x24M,A-13_Theotokos_Platytera,7.74282624,1.485148515,24,16.16,0.75
A-13.20x24P,A-13_Theotokos_Platytera,0.261970612,1.485148515,24,16.16,0.0197
A-13.24x30M,A-13_Theotokos_Platytera,12.098166,1.485148515,30,20.2,0.75
A-13.24x30P,A-13_Theotokos_Platytera,0.409329082,1.485148515,30,20.2,0.0197
A-13.30x40M,A-13_Theotokos_Platytera,21.50785067,1.485148515,40,26.93333333,0.75
A-13.30x40P,A-13_Theotokos_Platytera,0.727696145,1.485148515,40,26.93333333,0.0197
A-13.40x50M,A-13_Theotokos_Platytera,33.60601667,1.485148515,50,33.66666667,0.75
A-13.40x50P,A-13_Theotokos_Platytera,1.137025227,1.485148515,50,33.66666667,0.0197
A-14.5x7M,A-14_Theotokos_Myrtle_Tree,0.526198833,0.731666667,5.121666667,7,0.5
A-14.5x7P,A-14_Theotokos_Myrtle_Tree,0.024216386,0.731666667,5.121666667,7,0.0197
A-14,A-14_Theotokos_Myrtle_Tree,1.462429833,0.731666667,7.316666667,10,0.75
A-14P,A-14_Theotokos_Myrtle_Tree,0.049421196,0.731666667,7.316666667,10,0.0197
A-14.11x14M,A-14_Theotokos_Myrtle_Tree,2.866362473,0.731666667,10.24333333,14,0.75
A-14.11x14P,A-14_Theotokos_Myrtle_Tree,0.096865543,0.731666667,10.24333333,14,0.0197
A-14.16x20M,A-14_Theotokos_Myrtle_Tree,5.849719333,0.731666667,14.63333333,20,0.75
A-14.16x20P,A-14_Theotokos_Myrtle_Tree,0.197684782,0.731666667,14.63333333,20,0.0197
A-14.20x24M,A-14_Theotokos_Myrtle_Tree,8.42359584,0.731666667,17.56,24,0.75
A-14.20x24P,A-14_Theotokos_Myrtle_Tree,0.284666086,0.731666667,17.56,24,0.0197
A-14.24x30M,A-14_Theotokos_Myrtle_Tree,13.1618685,0.731666667,21.95,30,0.75
A-14.24x30P,A-14_Theotokos_Myrtle_Tree,0.44479076,0.731666667,21.95,30,0.0197
A-14.30x40M,A-14_Theotokos_Myrtle_Tree,23.39887733,0.731666667,29.26666667,40,0.75
A-14.30x40P,A-14_Theotokos_Myrtle_Tree,0.790739128,0.731666667,29.26666667,40,0.0197
A-14.40x50M,A-14_Theotokos_Myrtle_Tree,36.56074583,0.731666667,36.58333333,50,0.75
A-14.40x50P,A-14_Theotokos_Myrtle_Tree,1.235529888,0.731666667,36.58333333,50,0.0197
A-17.5x7M,A-17_Theotokos_Portaitissa_Keeper_of_Portal,0.522755333,0.726666667,5.086666667,7,0.5
A-17.5x7P,A-17_Theotokos_Portaitissa_Keeper_of_Portal,0.024050898,0.726666667,5.086666667,7,0.0197
A-17,A-17_Theotokos_Portaitissa_Keeper_of_Portal,1.452299333,0.726666667,7.266666667,10,0.75
A-17P,A-17_Theotokos_Portaitissa_Keeper_of_Portal,0.049083465,0.726666667,7.266666667,10,0.0197
A-17.11x14M,A-17_Theotokos_Portaitissa_Keeper_of_Portal,2.846506693,0.726666667,10.17333333,14,0.75
A-17.11x14P,A-17_Theotokos_Portaitissa_Keeper_of_Portal,0.096203592,0.726666667,10.17333333,14,0.0197
A-17.16x20M,A-17_Theotokos_Portaitissa_Keeper_of_Portal,5.809197333,0.726666667,14.53333333,20,0.75
A-17.16x20P,A-17_Theotokos_Portaitissa_Keeper_of_Portal,0.196333861,0.726666667,14.53333333,20,0.0197
A-17.20x24M,A-17_Theotokos_Portaitissa_Keeper_of_Portal,8.36524416,0.726666667,17.44,24,0.75
A-17.20x24P,A-17_Theotokos_Portaitissa_Keeper_of_Portal,0.28272076,0.726666667,17.44,24,0.0197
A-17.24x30M,A-17_Theotokos_Portaitissa_Keeper_of_Portal,13.070694,0.726666667,21.8,30,0.75
A-17.24x30P,A-17_Theotokos_Portaitissa_Keeper_of_Portal,0.441751187,0.726666667,21.8,30,0.0197
A-17.30x40M,A-17_Theotokos_Portaitissa_Keeper_of_Portal,23.23678933,0.726666667,29.06666667,40,0.75
A-17.30x40P,A-17_Theotokos_Portaitissa_Keeper_of_Portal,0.785335444,0.726666667,29.06666667,40,0.0197
A-17.40x50M,A-17_Theotokos_Portaitissa_Keeper_of_Portal,36.30748333,0.726666667,36.33333333,50,0.75
A-17.40x50P,A-17_Theotokos_Portaitissa_Keeper_of_Portal,1.227086631,0.726666667,36.33333333,50,0.0197
A-18.5x7M,A-18_Theotokos_Quick_to_Hear_(Greek),0.572112167,0.798333333,5.588333333,7,0.5
A-18.5x7P,A-18_Theotokos_Quick_to_Hear_(Greek),0.02642289,0.798333333,5.588333333,7,0.0197
A-18,A-18_Theotokos_Quick_to_Hear_(Greek),1.597503167,0.798333333,7.983333333,10,0.75
A-18P,A-18_Theotokos_Quick_to_Hear_(Greek),0.053924266,0.798333333,7.983333333,10,0.0197
A-18.11x14M,A-18_Theotokos_Quick_to_Hear_(Greek),3.131106207,0.798333333,11.17666667,14,0.75
A-18.11x14P,A-18_Theotokos_Quick_to_Hear_(Greek),0.105691561,0.798333333,11.17666667,14,0.0197
A-18.16x20M,A-18_Theotokos_Quick_to_Hear_(Greek),6.390012667,0.798333333,15.96666667,20,0.75
A-18.16x20P,A-18_Theotokos_Quick_to_Hear_(Greek),0.215697063,0.798333333,15.96666667,20,0.0197
A-18.20x24M,A-18_Theotokos_Quick_to_Hear_(Greek),9.20161824,0.798333333,19.16,24,0.75
A-18.20x24P,A-18_Theotokos_Quick_to_Hear_(Greek),0.310603771,0.798333333,19.16,24,0.0197
A-18.24x30M,A-18_Theotokos_Quick_to_Hear_(Greek),14.3775285,0.798333333,23.95,30,0.75
A-18.24x30P,A-18_Theotokos_Quick_to_Hear_(Greek),0.485318391,0.798333333,23.95,30,0.0197
A-18.30x40M,A-18_Theotokos_Quick_to_Hear_(Greek),25.56005067,0.798333333,31.93333333,40,0.75
A-18.30x40P,A-18_Theotokos_Quick_to_Hear_(Greek),0.862788251,0.798333333,31.93333333,40,0.0197
A-18.40x50M,A-18_Theotokos_Quick_to_Hear_(Greek),39.93757917,0.798333333,39.91666667,50,0.75
A-18.40x50P,A-18_Theotokos_Quick_to_Hear_(Greek),1.348106643,0.798333333,39.91666667,50,0.0197
A-19.5x7M,A-19_Theotokos_of_Sinai,0.5353815,0.745,5.215,7,0.5
A-19.5x7P,A-19_Theotokos_of_Sinai,0.024657687,0.745,5.215,7,0.0197
A-19,A-19_Theotokos_of_Sinai,1.4894445,0.745,7.45,10,0.75
A-19P,A-19_Theotokos_of_Sinai,0.05032181,0.745,7.45,10,0.0197
A-19.11x14M,A-19_Theotokos_of_Sinai,2.91931122,0.745,10.43,14,0.75
A-19.11x14P,A-19_Theotokos_of_Sinai,0.098630747,0.745,10.43,14,0.0197
A-19.16x20M,A-19_Theotokos_of_Sinai,5.957778,0.745,14.9,20,0.75
A-19.16x20P,A-19_Theotokos_of_Sinai,0.201287238,0.745,14.9,20,0.0197
A-19.20x24M,A-19_Theotokos_of_Sinai,8.57920032,0.745,17.88,24,0.75
A-19.20x24P,A-19_Theotokos_of_Sinai,0.289853623,0.745,17.88,24,0.0197
A-19.24x30M,A-19_Theotokos_of_Sinai,13.4050005,0.745,22.35,30,0.75
A-19.24x30P,A-19_Theotokos_of_Sinai,0.452896286,0.745,22.35,30,0.0197
A-19.30x40M,A-19_Theotokos_of_Sinai,23.831112,0.745,29.8,40,0.75
A-19.30x40P,A-19_Theotokos_of_Sinai,0.805148953,0.745,29.8,40,0.0197
A-19.40x50M,A-19_Theotokos_of_Sinai,37.2361125,0.745,37.25,50,0.75
A-19.40x50P,A-19_Theotokos_of_Sinai,1.258045239,0.745,37.25,50,0.0197
A-20.5x7M,A-20_Theotokos_Soothe_My_Sorrows,0.5698165,0.795,5.565,7,0.5
A-20.5x7P,A-20_Theotokos_Soothe_My_Sorrows,0.026312565,0.795,5.565,7,0.0197
A-20,A-20_Theotokos_Soothe_My_Sorrows,1.5907495,0.795,7.95,10,0.75
A-20P,A-20_Theotokos_Soothe_My_Sorrows,0.053699112,0.795,7.95,10,0.0197
A-20.11x14M,A-20_Theotokos_Soothe_My_Sorrows,3.11786902,0.795,11.13,14,0.75
A-20.11x14P,A-20_Theotokos_Soothe_My_Sorrows,0.10525026,0.795,11.13,14,0.0197
A-20.16x20M,A-20_Theotokos_Soothe_My_Sorrows,6.362998,0.795,15.9,20,0.75
A-20.16x20P,A-20_Theotokos_Soothe_My_Sorrows,0.214796449,0.795,15.9,20,0.0197
A-20.20x24M,A-20_Theotokos_Soothe_My_Sorrows,9.16271712,0.795,19.08,24,0.75
A-20.20x24P,A-20_Theotokos_Soothe_My_Sorrows,0.309306886,0.795,19.08,24,0.0197
A-20.24x30M,A-20_Theotokos_Soothe_My_Sorrows,14.3167455,0.795,23.85,30,0.75
A-20.24x30P,A-20_Theotokos_Soothe_My_Sorrows,0.48329201,0.795,23.85,30,0.0197
A-20.30x40M,A-20_Theotokos_Soothe_My_Sorrows,25.451992,0.795,31.8,40,0.75
A-20.30x40P,A-20_Theotokos_Soothe_My_Sorrows,0.859185795,0.795,31.8,40,0.0197
A-20.40x50M,A-20_Theotokos_Soothe_My_Sorrows,39.7687375,0.795,39.75,50,0.75
A-20.40x50P,A-20_Theotokos_Soothe_My_Sorrows,1.342477805,0.795,39.75,50,0.0197
A-21.5x7M,A-21_Sweet_Kissing,0.495207333,0.686666667,4.806666667,7,0.5
A-21.5x7P,A-21_Sweet_Kissing,0.022726995,0.686666667,4.806666667,7,0.0197
A-21,A-21_Sweet_Kissing,1.371255333,0.686666667,6.866666667,10,0.75
A-21P,A-21_Sweet_Kissing,0.046381623,0.686666667,6.866666667,10,0.0197
A-21.11x14M,A-21_Sweet_Kissing,2.687660453,0.686666667,9.613333333,14,0.75
A-21.11x14P,A-21_Sweet_Kissing,0.090907981,0.686666667,9.613333333,14,0.0197
A-21.16x20M,A-21_Sweet_Kissing,5.485021333,0.686666667,13.73333333,20,0.75
A-21.16x20P,A-21_Sweet_Kissing,0.185526492,0.686666667,13.73333333,20,0.0197
A-21.20x24M,A-21_Sweet_Kissing,7.89843072,0.686666667,16.48,24,0.75
A-21.20x24P,A-21_Sweet_Kissing,0.267158149,0.686666667,16.48,24,0.0197
A-21.24x30M,A-21_Sweet_Kissing,12.341298,0.686666667,20.6,30,0.75
A-21.24x30P,A-21_Sweet_Kissing,0.417434608,0.686666667,20.6,30,0.0197
A-21.30x40M,A-21_Sweet_Kissing,21.94008533,0.686666667,27.46666667,40,0.75
A-21.30x40P,A-21_Sweet_Kissing,0.74210597,0.686666667,27.46666667,40,0.0197
A-21.40x50M,A-21_Sweet_Kissing,34.28138333,0.686666667,34.33333333,50,0.75
A-21.40x50P,A-21_Sweet_Kissing,1.159540578,0.686666667,34.33333333,50,0.0197
A-141.5x7M,A-141_Annunciation,0.544564167,0.758333333,5.308333333,7,0.5
A-141.5x7P,A-141_Annunciation,0.025098988,0.758333333,5.308333333,7,0.0197
A-141,A-141_Annunciation,1.516459167,0.758333333,7.583333333,10,0.75
A-141P,A-141_Annunciation,0.051222424,0.758333333,7.583333333,10,0.0197
A-141.11x14M,A-141_Annunciation,2.972259967,0.758333333,10.61666667,14,0.75
A-141.11x14P,A-141_Annunciation,0.10039595,0.758333333,10.61666667,14,0.0197
A-141.16x20M,A-141_Annunciation,6.065836667,0.758333333,15.16666667,20,0.75
A-141.16x20P,A-141_Annunciation,0.204889694,0.758333333,15.16666667,20,0.0197
A-141.20x24M,A-141_Annunciation,8.7348048,0.758333333,18.2,24,0.75
A-141.20x24P,A-141_Annunciation,0.29504116,0.758333333,18.2,24,0.0197
A-141.24x30M,A-141_Annunciation,13.6481325,0.758333333,22.75,30,0.75
A-141.24x30P,A-141_Annunciation,0.461001812,0.758333333,22.75,30,0.0197
A-141.30x40M,A-141_Annunciation,24.26334667,0.758333333,30.33333333,40,0.75
A-141.30x40P,A-141_Annunciation,0.819558777,0.758333333,30.33333333,40,0.0197
A-141.40x50M,A-141_Annunciation,37.91147917,0.758333333,37.91666667,50,0.75
A-141.40x50P,A-141_Annunciation,1.28056059,0.758333333,37.91666667,50,0.0197
A-143.5x7M,A-143_Theotokos_Jerusalem,0.4596245,0.635,4.445,7,0.5
A-143.5x7P,A-143_Theotokos_Jerusalem,0.021016954,0.635,4.445,7,0.0197
A-143,A-143_Theotokos_Jerusalem,1.2665735,0.635,6.35,10,0.75
A-143P,A-143_Theotokos_Jerusalem,0.042891744,0.635,6.35,10,0.0197
A-143.11x14M,A-143_Theotokos_Jerusalem,2.48248406,0.635,8.89,14,0.75
A-143.11x14P,A-143_Theotokos_Jerusalem,0.084067818,0.635,8.89,14,0.0197
A-143.16x20M,A-143_Theotokos_Jerusalem,5.066294,0.635,12.7,20,0.75
A-143.16x20P,A-143_Theotokos_Jerusalem,0.171566975,0.635,12.7,20,0.0197
A-143.20x24M,A-143_Theotokos_Jerusalem,7.29546336,0.635,15.24,24,0.75
A-143.20x24P,A-143_Theotokos_Jerusalem,0.247056444,0.635,15.24,24,0.0197
A-143.24x30M,A-143_Theotokos_Jerusalem,11.3991615,0.635,19.05,30,0.75
A-143.24x30P,A-143_Theotokos_Jerusalem,0.386025693,0.635,19.05,30,0.0197
A-143.30x40M,A-143_Theotokos_Jerusalem,20.265176,0.635,25.4,40,0.75
A-143.30x40P,A-143_Theotokos_Jerusalem,0.686267899,0.635,25.4,40,0.0197
A-143.40x50M,A-143_Theotokos_Jerusalem,31.6643375,0.635,31.75,50,0.75
A-143.40x50P,A-143_Theotokos_Jerusalem,1.072293593,0.635,31.75,50,0.0197
A-149.5x7M,A-149-Directress,0.4940595,0.685,4.795,7,0.5
A-149.5x7P,A-149-Directress,0.022671833,0.685,4.795,7,0.0197
A-149,A-149-Directress,1.3678785,0.685,6.85,10,0.75
A-149P,A-149-Directress,0.046269046,0.685,6.85,10,0.0197
A-149.11x14M,A-149-Directress,2.68104186,0.685,9.59,14,0.75
A-149.11x14P,A-149-Directress,0.090687331,0.685,9.59,14,0.0197
A-149.16x20M,A-149-Directress,5.471514,0.685,13.7,20,0.75
A-149.16x20P,A-149-Directress,0.185076185,0.685,13.7,20,0.0197
A-149.20x24M,A-149-Directress,7.87898016,0.685,16.44,24,0.75
A-149.20x24P,A-149-Directress,0.266509707,0.685,16.44,24,0.0197
A-149.24x30M,A-149-Directress,12.3109065,0.685,20.55,30,0.75
A-149.24x30P,A-149-Directress,0.416421417,0.685,20.55,30,0.0197
A-149.30x40M,A-149-Directress,21.886056,0.685,27.4,40,0.75
A-149.30x40P,A-149-Directress,0.740304742,0.685,27.4,40,0.0197
A-149.40x50M,A-149-Directress,34.1969625,0.685,34.25,50,0.75
A-149.40x50P,A-149-Directress,1.156726159,0.685,34.25,50,0.0197
A-161.5x7M,A-161_Nativity_Theotokos,0.558338167,0.778333333,5.448333333,7,0.5
A-161.5x7P,A-161_Nativity_Theotokos,0.025760939,0.778333333,5.448333333,7,0.0197
A-161,A-161_Nativity_Theotokos,1.556981167,0.778333333,7.783333333,10,0.75
A-161P,A-161_Nativity_Theotokos,0.052573345,0.778333333,7.783333333,10,0.0197
A-161.11x14M,A-161_Nativity_Theotokos,3.051683087,0.778333333,10.89666667,14,0.75
A-161.11x14P,A-161_Nativity_Theotokos,0.103043756,0.778333333,10.89666667,14,0.0197
A-161.16x20M,A-161_Nativity_Theotokos,6.227924667,0.778333333,15.56666667,20,0.75
A-161.16x20P,A-161_Nativity_Theotokos,0.210293379,0.778333333,15.56666667,20,0.0197
A-161.20x24M,A-161_Nativity_Theotokos,8.96821152,0.778333333,18.68,24,0.75
A-161.20x24P,A-161_Nativity_Theotokos,0.302822465,0.778333333,18.68,24,0.0197
