A-9.5x7M,A-9_Burning_Bush,0.57326,0.8,5.6,7,0.5
A-161.24x30M,A-161_Nativity_Theotokos,14.0128305,0.778333333,23.35,30,0.75
A-161.24x30P,A-161_Nativity_Theotokos,0.473160102,0.778333333,23.35,30,0.0197
A-161.30x40M,A-161_Nativity_Theotokos,24.91169867,0.778333333,31.13333333,40,0.75
A-161.30x40P,A-161_Nativity_Theotokos,0.841173514,0.778333333,31.13333333,40,0.0197
A-161.40x50M,A-161_Nativity_Theotokos,38.92452917,0.778333333,38.91666667,50,0.75
A-161.40x50P,A-161_Nativity_Theotokos,1.314333616,0.778333333,38.91666667,50,0.0197
A-162.5x7M,A-162_Entry,0.565225167,0.788333333,5.518333333,7,0.5
A-162.5x7P,A-162_Entry,0.026091915,0.788333333,5.518333333,7,0.0197
A-162,A-162_Entry,1.577242167,0.788333333,7.883333333,10,0.75
A-162P,A-162_Entry,0.053248805,0.788333333,7.883333333,10,0.0197
A-162.11x14M,A-162_Entry,3.091394647,0.788333333,11.03666667,14,0.75
A-162.11x14P,A-162_Entry,0.104367658,0.788333333,11.03666667,14,0.0197
A-162.16x20M,A-162_Entry,6.308968667,0.788333333,15.76666667,20,0.75
A-162.16x20P,A-162_Entry,0.212995221,0.788333333,15.76666667,20,0.0197
A-162.20x24M,A-162_Entry,9.08491488,0.788333333,18.92,24,0.75
A-162.20x24P,A-162_Entry,0.306713118,0.788333333,18.92,24,0.0197
A-162.24x30M,A-162_Entry,14.1951795,0.788333333,23.65,30,0.75
A-162.24x30P,A-162_Entry,0.479239247,0.788333333,23.65,30,0.0197
A-162.30x40M,A-162_Entry,25.23587467,0.788333333,31.53333333,40,0.75
A-162.30x40P,A-162_Entry,0.851980883,0.788333333,31.53333333,40,0.0197
A-162.40x50M,A-162_Entry,39.43105417,0.788333333,39.41666667,50,0.75
A-162.40x50P,A-162_Entry,1.33122013,0.788333333,39.41666667,50,0.0197
A-163.5x7M,A-163-Annunciation,0.565225167,0.788333333,5.518333333,7,0.5
A-163.5x7P,A-163-Annunciation,0.026091915,0.788333333,5.518333333,7,0.0197
A-163,A-163-Annunciation,1.577242167,0.788333333,7.883333333,10,0.75
A-163P,A-163-Annunciation,0.053248805,0.788333333,7.883333333,10,0.0197
A-163.11x14M,A-163-Annunciation,3.091394647,0.788333333,11.03666667,14,0.75
A-163.11x14P,A-163-Annunciation,0.104367658,0.788333333,11.03666667,14,0.0197
A-163.16x20M,A-163-Annunciation,6.308968667,0.788333333,15.76666667,20,0.75
A-163.16x20P,A-163-Annunciation,0.212995221,0.788333333,15.76666667,20,0.0197
A-163.20x24M,A-163-Annunciation,9.08491488,0.788333333,18.92,24,0.75
A-163.20x24P,A-163-Annunciation,0.306713118,0.788333333,18.92,24,0.0197
A-163.24x30M,A-163-Annunciation,14.1951795,0.788333333,23.65,30,0.75
A-163.24x30P,A-163-Annunciation,0.479239247,0.788333333,23.65,30,0.0197
A-163.30x40M,A-163-Annunciation,25.23587467,0.788333333,31.53333333,40,0.75
A-163.30x40P,A-163-Annunciation,0.851980883,0.788333333,31.53333333,40,0.0197
A-163.40x50M,A-163-Annunciation,39.43105417,0.788333333,39.41666667,50,0.75
A-163.40x50P,A-163-Annunciation,1.33122013,0.788333333,39.41666667,50,0.0197
A-185.5x7M,A-185_Theotokos_Vladimirskaya,0.553746833,0.771666667,5.401666667,7,0.5
A-185.5x7P,A-185_Theotokos_Vladimirskaya,0.025540288,0.771666667,5.401666667,7,0.0197
A-185,A-185_Theotokos_Vladimirskaya,1.543473833,0.771666667,7.716666667,10,0.75
A-185P,A-185_Theotokos_Vladimirskaya,0.052123038,0.771666667,7.716666667,10,0.0197
A-185.11x14M,A-185_Theotokos_Vladimirskaya,3.025208713,0.771666667,10.80333333,14,0.75
A-185.11x14P,A-185_Theotokos_Vladimirskaya,0.102161154,0.771666667,10.80333333,14,0.0197
A-185.16x20M,A-185_Theotokos_Vladimirskaya,6.173895333,0.771666667,15.43333333,20,0.75
A-185.16x20P,A-185_Theotokos_Vladimirskaya,0.20849215,0.771666667,15.43333333,20,0.0197
A-185.20x24M,A-185_Theotokos_Vladimirskaya,8.89040928,0.771666667,18.52,24,0.75
A-185.20x24P,A-185_Theotokos_Vladimirskaya,0.300228697,0.771666667,18.52,24,0.0197
A-185.24x30M,A-185_Theotokos_Vladimirskaya,13.8912645,0.771666667,23.15,30,0.75
A-185.24x30P,A-185_Theotokos_Vladimirskaya,0.469107339,0.771666667,23.15,30,0.0197
A-185.30x40M,A-185_Theotokos_Vladimirskaya,24.69558133,0.771666667,30.86666667,40,0.75
A-185.30x40P,A-185_Theotokos_Vladimirskaya,0.833968602,0.771666667,30.86666667,40,0.0197
A-185.40x50M,A-185_Theotokos_Vladimirskaya,38.58684583,0.771666667,38.58333333,50,0.75
A-185.40x50P,A-185_Theotokos_Vladimirskaya,1.303075941,0.771666667,38.58333333,50,0.0197
A-187.5x7M,A-187_Protection,0.495207333,0.686666667,4.806666667,7,0.5
A-187.5x7P,A-187_Protection,0.022726995,0.686666667,4.806666667,7,0.0197
A-187,A-187_Protection,1.371255333,0.686666667,6.866666667,10,0.75
A-187P,A-187_Protection,0.046381623,0.686666667,6.866666667,10,0.0197
A-187.11x14M,A-187_Protection,2.687660453,0.686666667,9.613333333,14,0.75
A-187.11x14P,A-187_Protection,0.090907981,0.686666667,9.613333333,14,0.0197
A-187.16x20M,A-187_Protection,5.485021333,0.686666667,13.73333333,20,0.75
A-187.16x20P,A-187_Protection,0.185526492,0.686666667,13.73333333,20,0.0197
A-187.20x24M,A-187_Protection,7.89843072,0.686666667,16.48,24,0.75
A-187.20x24P,A-187_Protection,0.267158149,0.686666667,16.48,24,0.0197
A-187.24x30M,A-187_Protection,12.341298,0.686666667,20.6,30,0.75
A-187.24x30P,A-187_Protection,0.417434608,0.686666667,20.6,30,0.0197
A-187.30x40M,A-187_Protection,21.94008533,0.686666667,27.46666667,40,0.75
A-187.30x40P,A-187_Protection,0.74210597,0.686666667,27.46666667,40,0.0197
A-187.40x50M,A-187_Protection,34.28138333,0.686666667,34.33333333,50,0.75
A-187.40x50P,A-187_Protection,1.159540578,0.686666667,34.33333333,50,0.0197
A-195.5x7M,A-195_Theotokos_Joy_of_All_That_Sorrow,0.600808,0.84,5.88,7,0.5
A-195.5x7P,A-195_Theotokos_Joy_of_All_That_Sorrow,0.027801955,0.84,5.88,7,0.0197
A-195,A-195_Theotokos_Joy_of_All_That_Sorrow,1.681924,0.84,8.4,10,0.75
A-195P,A-195_Theotokos_Joy_of_All_That_Sorrow,0.056738685,0.84,8.4,10,0.0197
A-195.11x14M,A-195_Theotokos_Joy_of_All_That_Sorrow,3.29657104,0.84,11.76,14,0.75
A-195.11x14P,A-195_Theotokos_Joy_of_All_That_Sorrow,0.111207822,0.84,11.76,14,0.0197
A-195.16x20M,A-195_Theotokos_Joy_of_All_That_Sorrow,6.727696,0.84,16.8,20,0.75
A-195.16x20P,A-195_Theotokos_Joy_of_All_That_Sorrow,0.226954738,0.84,16.8,20,0.0197
A-195.20x24M,A-195_Theotokos_Joy_of_All_That_Sorrow,9.68788224,0.84,20.16,24,0.75
A-195.20x24P,A-195_Theotokos_Joy_of_All_That_Sorrow,0.326814823,0.84,20.16,24,0.0197
A-195.24x30M,A-195_Theotokos_Joy_of_All_That_Sorrow,15.137316,0.84,25.2,30,0.75
A-195.24x30P,A-195_Theotokos_Joy_of_All_That_Sorrow,0.510648161,0.84,25.2,30,0.0197
A-195.30x40M,A-195_Theotokos_Joy_of_All_That_Sorrow,26.910784,0.84,33.6,40,0.75
A-195.30x40P,A-195_Theotokos_Joy_of_All_That_Sorrow,0.907818953,0.84,33.6,40,0.0197
A-195.40x50M,A-195_Theotokos_Joy_of_All_That_Sorrow,42.0481,0.84,42,50,0.75
A-195.40x50P,A-195_Theotokos_Joy_of_All_That_Sorrow,1.418467115,0.84,42,50,0.0197
A-199.5x7M,A-199_Theotokos_Kazanskaya,0.627208167,0.878333333,6.148333333,7,0.5
A-199.5x7P,A-199_Theotokos_Kazanskaya,0.029070695,0.878333333,6.148333333,7,0.0197
A-199,A-199_Theotokos_Kazanskaya,1.759591167,0.878333333,8.783333333,10,0.75
A-199P,A-199_Theotokos_Kazanskaya,0.05932795,0.878333333,8.783333333,10,0.0197
A-199.11x14M,A-199_Theotokos_Kazanskaya,3.448798687,0.878333333,12.29666667,14,0.75
A-199.11x14P,A-199_Theotokos_Kazanskaya,0.116282782,0.878333333,12.29666667,14,0.0197
A-199.16x20M,A-199_Theotokos_Kazanskaya,7.038364667,0.878333333,17.56666667,20,0.75
A-199.16x20P,A-199_Theotokos_Kazanskaya,0.2373118,0.878333333,17.56666667,20,0.0197
A-199.20x24M,A-199_Theotokos_Kazanskaya,10.13524512,0.878333333,21.08,24,0.75
A-199.20x24P,A-199_Theotokos_Kazanskaya,0.341728992,0.878333333,21.08,24,0.0197
A-199.24x30M,A-199_Theotokos_Kazanskaya,15.8363205,0.878333333,26.35,30,0.75
A-199.24x30P,A-199_Theotokos_Kazanskaya,0.53395155,0.878333333,26.35,30,0.0197
A-199.30x40M,A-199_Theotokos_Kazanskaya,28.15345867,0.878333333,35.13333333,40,0.75
A-199.30x40P,A-199_Theotokos_Kazanskaya,0.949247199,0.878333333,35.13333333,40,0.0197
A-199.40x50M,A-199_Theotokos_Kazanskaya,43.98977917,0.878333333,43.91666667,50,0.75
A-199.40x50P,A-199_Theotokos_Kazanskaya,1.483198749,0.878333333,43.91666667,50,0.0197
A-206.5x7M,A-206_Theotokos_Cassiope,0.512424833,0.711666667,4.981666667,7,0.5
A-206.5x7P,A-206_Theotokos_Cassiope,0.023554434,0.711666667,4.981666667,7,0.0197
A-206,A-206_Theotokos_Cassiope,1.421907833,0.711666667,7.116666667,10,0.75
A-206P,A-206_Theotokos_Cassiope,0.048070274,0.711666667,7.116666667,10,0.0197
A-206.11x14M,A-206_Theotokos_Cassiope,2.786939353,0.711666667,9.963333333,14,0.75
A-206.11x14P,A-206_Theotokos_Cassiope,0.094217738,0.711666667,9.963333333,14,0.0197
A-206.16x20M,A-206_Theotokos_Cassiope,5.687631333,0.711666667,14.23333333,20,0.75
A-206.16x20P,A-206_Theotokos_Cassiope,0.192281098,0.711666667,14.23333333,20,0.0197
A-206.20x24M,A-206_Theotokos_Cassiope,8.19018912,0.711666667,17.08,24,0.75
A-206.20x24P,A-206_Theotokos_Cassiope,0.276884781,0.711666667,17.08,24,0.0197
A-206.24x30M,A-206_Theotokos_Cassiope,12.7971705,0.711666667,21.35,30,0.75
A-206.24x30P,A-206_Theotokos_Cassiope,0.43263247,0.711666667,21.35,30,0.0197
A-206.30x40M,A-206_Theotokos_Cassiope,22.75052533,0.711666667,28.46666667,40,0.75
A-206.30x40P,A-206_Theotokos_Cassiope,0.769124391,0.711666667,28.46666667,40,0.0197
A-206.40x50M,A-206_Theotokos_Cassiope,35.54769583,0.711666667,35.58333333,50,0.75
A-206.40x50P,A-206_Theotokos_Cassiope,1.201756861,0.711666667,35.58333333,50,0.0197
A-207.5x7M,A-207_Theotokos_Consolation_Vatopedi,0.479137667,0.663333333,4.643333333,7,0.5
A-207.5x7P,A-207_Theotokos_Consolation_Vatopedi,0.021954719,0.663333333,4.643333333,7,0.0197
A-207,A-207_Theotokos_Consolation_Vatopedi,1.323979667,0.663333333,6.633333333,10,0.75
A-207P,A-207_Theotokos_Consolation_Vatopedi,0.044805549,0.663333333,6.633333333,10,0.0197
A-207.11x14M,A-207_Theotokos_Consolation_Vatopedi,2.595000147,0.663333333,9.286666667,14,0.75
A-207.11x14P,A-207_Theotokos_Consolation_Vatopedi,0.087818875,0.663333333,9.286666667,14,0.0197
A-207.16x20M,A-207_Theotokos_Consolation_Vatopedi,5.295918667,0.663333333,13.26666667,20,0.75
A-207.16x20P,A-207_Theotokos_Consolation_Vatopedi,0.179222194,0.663333333,13.26666667,20,0.0197
A-207.20x24M,A-207_Theotokos_Consolation_Vatopedi,7.62612288,0.663333333,15.92,24,0.75
A-207.20x24P,A-207_Theotokos_Consolation_Vatopedi,0.25807996,0.663333333,15.92,24,0.0197
A-207.24x30M,A-207_Theotokos_Consolation_Vatopedi,11.915817,0.663333333,19.9,30,0.75
A-207.24x30P,A-207_Theotokos_Consolation_Vatopedi,0.403249937,0.663333333,19.9,30,0.0197
A-207.30x40M,A-207_Theotokos_Consolation_Vatopedi,21.18367467,0.663333333,26.53333333,40,0.75
A-207.30x40P,A-207_Theotokos_Consolation_Vatopedi,0.716888777,0.663333333,26.53333333,40,0.0197
A-207.40x50M,A-207_Theotokos_Consolation_Vatopedi,33.09949167,0.663333333,33.16666667,50,0.75
A-207.40x50P,A-207_Theotokos_Consolation_Vatopedi,1.120138714,0.663333333,33.16666667,50,0.0197
A-215.5x7M,A-215_Theotokos_Kykko,0.550303333,0.766666667,5.366666667,7,0.5
A-215.5x7P,A-215_Theotokos_Kykko,0.025374801,0.766666667,5.366666667,7,0.0197
A-215,A-215_Theotokos_Kykko,1.533343333,0.766666667,7.666666667,10,0.75
A-215P,A-215_Theotokos_Kykko,0.051785307,0.766666667,7.666666667,10,0.0197
A-215.11x14M,A-215_Theotokos_Kykko,3.005352933,0.766666667,10.73333333,14,0.75
A-215.11x14P,A-215_Theotokos_Kykko,0.101499202,0.766666667,10.73333333,14,0.0197
A-215.16x20M,A-215_Theotokos_Kykko,6.133373333,0.766666667,15.33333333,20,0.75
A-215.16x20P,A-215_Theotokos_Kykko,0.207141229,0.766666667,15.33333333,20,0.0197
A-215.20x24M,A-215_Theotokos_Kykko,8.8320576,0.766666667,18.4,24,0.75
A-215.20x24P,A-215_Theotokos_Kykko,0.29828337,0.766666667,18.4,24,0.0197
A-215.24x30M,A-215_Theotokos_Kykko,13.80009,0.766666667,23,30,0.75
A-215.24x30P,A-215_Theotokos_Kykko,0.466067766,0.766666667,23,30,0.0197
A-215.30x40M,A-215_Theotokos_Kykko,24.53349333,0.766666667,30.66666667,40,0.75
A-215.30x40P,A-215_Theotokos_Kykko,0.828564918,0.766666667,30.66666667,40,0.0197
A-215.40x50M,A-215_Theotokos_Kykko,38.33358333,0.766666667,38.33333333,50,0.75
A-215.40x50P,A-215_Theotokos_Kykko,1.294632684,0.766666667,38.33333333,50,0.0197
A-216.5x7M,A-216-It-Is-Truly-Meet,0.520459667,0.723333333,5.063333333,7,0.5
A-216.5x7P,A-216-It-Is-Truly-Meet,0.023940573,0.723333333,5.063333333,7,0.0197
A-216,A-216-It-Is-Truly-Meet,1.445545667,0.723333333,7.233333333,10,0.75
A-216P,A-216-It-Is-Truly-Meet,0.048858312,0.723333333,7.233333333,10,0.0197
A-216.11x14M,A-216-It-Is-Truly-Meet,2.833269507,0.723333333,10.12666667,14,0.75
A-216.11x14P,A-216-It-Is-Truly-Meet,0.095762291,0.723333333,10.12666667,14,0.0197
A-216.16x20M,A-216-It-Is-Truly-Meet,5.782182667,0.723333333,14.46666667,20,0.75
A-216.16x20P,A-216-It-Is-Truly-Meet,0.195433247,0.723333333,14.46666667,20,0.0197
A-216.20x24M,A-216-It-Is-Truly-Meet,8.32634304,0.723333333,17.36,24,0.75
A-216.20x24P,A-216-It-Is-Truly-Meet,0.281423876,0.723333333,17.36,24,0.0197
A-216.24x30M,A-216-It-Is-Truly-Meet,13.009911,0.723333333,21.7,30,0.75
A-216.24x30P,A-216-It-Is-Truly-Meet,0.439724806,0.723333333,21.7,30,0.0197
A-216.30x40M,A-216-It-Is-Truly-Meet,23.12873067,0.723333333,28.93333333,40,0.75
A-216.30x40P,A-216-It-Is-Truly-Meet,0.781732988,0.723333333,28.93333333,40,0.0197
A-216.40x50M,A-216-It-Is-Truly-Meet,36.13864167,0.723333333,36.16666667,50,0.75
A-216.40x50P,A-216-It-Is-Truly-Meet,1.221457793,0.723333333,36.16666667,50,0.0197
A-226.5x7M,A-226_Theotokos_Searcher_for_Lost_(Greek_and_English),0.587034,0.82,5.74,7,0.5
A-226.5x7P,A-226_Theotokos_Searcher_for_Lost_(Greek_and_English),0.027140004,0.82,5.74,7,0.0197
A-226,A-226_Theotokos_Searcher_for_Lost_(Greek_and_English),1.641402,0.82,8.2,10,0.75
A-226P,A-226_Theotokos_Searcher_for_Lost_(Greek_and_English),0.055387764,0.82,8.2,10,0.0197
A-226.11x14M,A-226_Theotokos_Searcher_for_Lost_(Greek_and_English),3.21714792,0.82,11.48,14,0.75
A-226.11x14P,A-226_Theotokos_Searcher_for_Lost_(Greek_and_English),0.108560017,0.82,11.48,14,0.0197
A-226.16x20M,A-226_Theotokos_Searcher_for_Lost_(Greek_and_English),6.565608,0.82,16.4,20,0.75
A-226.16x20P,A-226_Theotokos_Searcher_for_Lost_(Greek_and_English),0.221551054,0.82,16.4,20,0.0197
A-226.20x24M,A-226_Theotokos_Searcher_for_Lost_(Greek_and_English),9.45447552,0.82,19.68,24,0.75
A-226.20x24P,A-226_Theotokos_Searcher_for_Lost_(Greek_and_English),0.319033518,0.82,19.68,24,0.0197
A-226.24x30M,A-226_Theotokos_Searcher_for_Lost_(Greek_and_English),14.772618,0.82,24.6,30,0.75
A-226.24x30P,A-226_Theotokos_Searcher_for_Lost_(Greek_and_English),0.498489872,0.82,24.6,30,0.0197
A-226.30x40M,A-226_Theotokos_Searcher_for_Lost_(Greek_and_English),26.262432,0.82,32.8,40,0.75
A-226.30x40P,A-226_Theotokos_Searcher_for_Lost_(Greek_and_English),0.886204216,0.82,32.8,40,0.0197
A-226.40x50M,A-226_Theotokos_Searcher_for_Lost_(Greek_and_English),41.03505,0.82,41,50,0.75
A-226.40x50P,A-226_Theotokos_Searcher_for_Lost_(Greek_and_English),1.384694088,0.82,41,50,0.0197
A-229.5x7M,A-229_Theotokos_Quick_to_Hear,0.508981333,0.706666667,4.946666667,7,0.5
A-229.5x7P,A-229_Theotokos_Quick_to_Hear,0.023388947,0.706666667,4.946666667,7,0.0197
A-229,A-229_Theotokos_Quick_to_Hear,1.411777333,0.706666667,7.066666667,10,0.75
A-229P,A-229_Theotokos_Quick_to_Hear,0.047732544,0.706666667,7.066666667,10,0.0197
A-229.11x14M,A-229_Theotokos_Quick_to_Hear,2.767083573,0.706666667,9.893333333,14,0.75
A-229.11x14P,A-229_Theotokos_Quick_to_Hear,0.093555787,0.706666667,9.893333333,14,0.0197
A-229.16x20M,A-229_Theotokos_Quick_to_Hear,5.647109333,0.706666667,14.13333333,20,0.75
A-229.16x20P,A-229_Theotokos_Quick_to_Hear,0.190930177,0.706666667,14.13333333,20,0.0197
A-229.20x24M,A-229_Theotokos_Quick_to_Hear,8.13183744,0.706666667,16.96,24,0.75
A-229.20x24P,A-229_Theotokos_Quick_to_Hear,0.274939454,0.706666667,16.96,24,0.0197
A-229.24x30M,A-229_Theotokos_Quick_to_Hear,12.705996,0.706666667,21.2,30,0.75
A-229.24x30P,A-229_Theotokos_Quick_to_Hear,0.429592898,0.706666667,21.2,30,0.0197
A-229.30x40M,A-229_Theotokos_Quick_to_Hear,22.58843733,0.706666667,28.26666667,40,0.75
A-229.30x40P,A-229_Theotokos_Quick_to_Hear,0.763720707,0.706666667,28.26666667,40,0.0197
A-229.40x50M,A-229_Theotokos_Quick_to_Hear,35.29443333,0.706666667,35.33333333,50,0.75
A-229.40x50P,A-229_Theotokos_Quick_to_Hear,1.193313604,0.706666667,35.33333333,50,0.0197
A-238.5x7M,A-238_Theotokos_Keeper_of_Portal,0.428633,0.59,4.13,7,0.5
A-238.5x7P,A-238_Theotokos_Keeper_of_Portal,0.019527564,0.59,4.13,7,0.0197
