A-9.5x7M,A-9_Burning_Bush,0.57326,0.8,5.6,7,0.5
A-238,A-238_Theotokos_Keeper_of_Portal,1.175399,0.59,5.9,10,0.75
A-238P,A-238_Theotokos_Keeper_of_Portal,0.039852171,0.59,5.9,10,0.0197
A-238.11x14M,A-238_Theotokos_Keeper_of_Portal,2.30378204,0.59,8.26,14,0.75
A-238.11x14P,A-238_Theotokos_Keeper_of_Portal,0.078110256,0.59,8.26,14,0.0197
A-238.16x20M,A-238_Theotokos_Keeper_of_Portal,4.701596,0.59,11.8,20,0.75
A-238.16x20P,A-238_Theotokos_Keeper_of_Portal,0.159408685,0.59,11.8,20,0.0197
A-238.20x24M,A-238_Theotokos_Keeper_of_Portal,6.77029824,0.59,14.16,24,0.75
A-238.20x24P,A-238_Theotokos_Keeper_of_Portal,0.229548507,0.59,14.16,24,0.0197
A-238.24x30M,A-238_Theotokos_Keeper_of_Portal,10.578591,0.59,17.7,30,0.75
A-238.24x30P,A-238_Theotokos_Keeper_of_Portal,0.358669542,0.59,17.7,30,0.0197
A-238.30x40M,A-238_Theotokos_Keeper_of_Portal,18.806384,0.59,23.6,40,0.75
A-238.30x40P,A-238_Theotokos_Keeper_of_Portal,0.637634741,0.59,23.6,40,0.0197
A-238.40x50M,A-238_Theotokos_Keeper_of_Portal,29.384975,0.59,29.5,50,0.75
A-238.40x50P,A-238_Theotokos_Keeper_of_Portal,0.996304283,0.59,29.5,50,0.0197
A-301.5x7M,A-301_Theotokos_Eleousa,0.486024667,0.673333333,4.713333333,7,0.5
A-301.5x7P,A-301_Theotokos_Eleousa,0.022285694,0.673333333,4.713333333,7,0.0197
A-301,A-301_Theotokos_Eleousa,1.344240667,0.673333333,6.733333333,10,0.75
A-301P,A-301_Theotokos_Eleousa,0.045481009,0.673333333,6.733333333,10,0.0197
A-301.11x14M,A-301_Theotokos_Eleousa,2.634711707,0.673333333,9.426666667,14,0.75
A-301.11x14P,A-301_Theotokos_Eleousa,0.089142778,0.673333333,9.426666667,14,0.0197
A-301.16x20M,A-301_Theotokos_Eleousa,5.376962667,0.673333333,13.46666667,20,0.75
A-301.16x20P,A-301_Theotokos_Eleousa,0.181924036,0.673333333,13.46666667,20,0.0197
A-301.20x24M,A-301_Theotokos_Eleousa,7.74282624,0.673333333,16.16,24,0.75
A-301.20x24P,A-301_Theotokos_Eleousa,0.261970612,0.673333333,16.16,24,0.0197
A-301.24x30M,A-301_Theotokos_Eleousa,12.098166,0.673333333,20.2,30,0.75
A-301.24x30P,A-301_Theotokos_Eleousa,0.409329082,0.673333333,20.2,30,0.0197
A-301.30x40M,A-301_Theotokos_Eleousa,21.50785067,0.673333333,26.93333333,40,0.75
A-301.30x40P,A-301_Theotokos_Eleousa,0.727696145,0.673333333,26.93333333,40,0.0197
A-301.40x50M,A-301_Theotokos_Eleousa,33.60601667,0.673333333,33.66666667,50,0.75
A-301.40x50P,A-301_Theotokos_Eleousa,1.137025227,0.673333333,33.66666667,50,0.0197
A-309.5x7M,A-309-Life-giving-Spring,0.5767035,0.805,5.635,7,0.5
A-309.5x7P,A-309-Life-giving-Spring,0.026643541,0.805,5.635,7,0.0197
A-309,A-309-Life-giving-Spring,1.6110105,0.805,8.05,10,0.75
A-309P,A-309-Life-giving-Spring,0.054374573,0.805,8.05,10,0.0197
A-309.11x14M,A-309-Life-giving-Spring,3.15758058,0.805,11.27,14,0.75
A-309.11x14P,A-309-Life-giving-Spring,0.106574163,0.805,11.27,14,0.0197
A-309.16x20M,A-309-Life-giving-Spring,6.444042,0.805,16.1,20,0.75
A-309.16x20P,A-309-Life-giving-Spring,0.217498291,0.805,16.1,20,0.0197
A-309.20x24M,A-309-Life-giving-Spring,9.27942048,0.805,19.32,24,0.75
A-309.20x24P,A-309-Life-giving-Spring,0.313197539,0.805,19.32,24,0.0197
A-309.24x30M,A-309-Life-giving-Spring,14.4990945,0.805,24.15,30,0.75
A-309.24x30P,A-309-Life-giving-Spring,0.489371155,0.805,24.15,30,0.0197
A-309.30x40M,A-309-Life-giving-Spring,25.776168,0.805,32.2,40,0.75
A-309.30x40P,A-309-Life-giving-Spring,0.869993164,0.805,32.2,40,0.0197
A-309.40x50M,A-309-Life-giving-Spring,40.2752625,0.805,40.25,50,0.75
A-309.40x50P,A-309-Life-giving-Spring,1.359364318,0.805,40.25,50,0.0197
A-323.5x7M,A-323_Theotokos_Sweet_Kissing_Kontoglou,0.606547167,0.848333333,5.938333333,7,0.5
A-323.5x7P,A-323_Theotokos_Sweet_Kissing_Kontoglou,0.028077768,0.848333333,5.938333333,7,0.0197
A-323,A-323_Theotokos_Sweet_Kissing_Kontoglou,1.698808167,0.848333333,8.483333333,10,0.75
A-323P,A-323_Theotokos_Sweet_Kissing_Kontoglou,0.057301568,0.848333333,8.483333333,10,0.0197
A-323.11x14M,A-323_Theotokos_Sweet_Kissing_Kontoglou,3.329664007,0.848333333,11.87666667,14,0.75
A-323.11x14P,A-323_Theotokos_Sweet_Kissing_Kontoglou,0.112311074,0.848333333,11.87666667,14,0.0197
A-323.16x20M,A-323_Theotokos_Sweet_Kissing_Kontoglou,6.795232667,0.848333333,16.96666667,20,0.75
A-323.16x20P,A-323_Theotokos_Sweet_Kissing_Kontoglou,0.229206274,0.848333333,16.96666667,20,0.0197
A-323.20x24M,A-323_Theotokos_Sweet_Kissing_Kontoglou,9.78513504,0.848333333,20.36,24,0.75
A-323.20x24P,A-323_Theotokos_Sweet_Kissing_Kontoglou,0.330057034,0.848333333,20.36,24,0.0197
A-323.24x30M,A-323_Theotokos_Sweet_Kissing_Kontoglou,15.2892735,0.848333333,25.45,30,0.75
A-323.24x30P,A-323_Theotokos_Sweet_Kissing_Kontoglou,0.515714115,0.848333333,25.45,30,0.0197
A-323.30x40M,A-323_Theotokos_Sweet_Kissing_Kontoglou,27.18093067,0.848333333,33.93333333,40,0.75
A-323.30x40P,A-323_Theotokos_Sweet_Kissing_Kontoglou,0.916825094,0.848333333,33.93333333,40,0.0197
A-323.40x50M,A-323_Theotokos_Sweet_Kissing_Kontoglou,42.47020417,0.848333333,42.41666667,50,0.75
A-323.40x50P,A-323_Theotokos_Sweet_Kissing_Kontoglou,1.432539209,0.848333333,42.41666667,50,0.0197
A-324.5x7M,A-324_Theotokos_Searcher_for_the_lost,0.529642333,0.736666667,5.156666667,7,0.5
A-324.5x7P,A-324_Theotokos_Searcher_for_the_lost,0.024381874,0.736666667,5.156666667,7,0.0197
A-324,A-324_Theotokos_Searcher_for_the_lost,1.472560333,0.736666667,7.366666667,10,0.75
A-324P,A-324_Theotokos_Searcher_for_the_lost,0.049758926,0.736666667,7.366666667,10,0.0197
A-324.11x14M,A-324_Theotokos_Searcher_for_the_lost,2.886218253,0.736666667,10.31333333,14,0.75
A-324.11x14P,A-324_Theotokos_Searcher_for_the_lost,0.097527494,0.736666667,10.31333333,14,0.0197
A-324.16x20M,A-324_Theotokos_Searcher_for_the_lost,5.890241333,0.736666667,14.73333333,20,0.75
A-324.16x20P,A-324_Theotokos_Searcher_for_the_lost,0.199035703,0.736666667,14.73333333,20,0.0197
A-324.20x24M,A-324_Theotokos_Searcher_for_the_lost,8.48194752,0.736666667,17.68,24,0.75
A-324.20x24P,A-324_Theotokos_Searcher_for_the_lost,0.286611412,0.736666667,17.68,24,0.0197
A-324.24x30M,A-324_Theotokos_Searcher_for_the_lost,13.253043,0.736666667,22.1,30,0.75
A-324.24x30P,A-324_Theotokos_Searcher_for_the_lost,0.447830332,0.736666667,22.1,30,0.0197
A-324.30x40M,A-324_Theotokos_Searcher_for_the_lost,23.56096533,0.736666667,29.46666667,40,0.75
A-324.30x40P,A-324_Theotokos_Searcher_for_the_lost,0.796142812,0.736666667,29.46666667,40,0.0197
A-324.40x50M,A-324_Theotokos_Searcher_for_the_lost,36.81400833,0.736666667,36.83333333,50,0.75
A-324.40x50P,A-324_Theotokos_Searcher_for_the_lost,1.243973144,0.736666667,36.83333333,50,0.0197
A-333.5x7M,A-333_Theotokos_of_the_Sign,0.577851333,0.806666667,5.646666667,7,0.5
A-333.5x7P,A-333_Theotokos_of_the_Sign,0.026698703,0.806666667,5.646666667,7,0.0197
A-333,A-333_Theotokos_of_the_Sign,1.614387333,0.806666667,8.066666667,10,0.75
A-333P,A-333_Theotokos_of_the_Sign,0.054487149,0.806666667,8.066666667,10,0.0197
A-333.11x14M,A-333_Theotokos_of_the_Sign,3.164199173,0.806666667,11.29333333,14,0.75
A-333.11x14P,A-333_Theotokos_of_the_Sign,0.106794813,0.806666667,11.29333333,14,0.0197
A-333.16x20M,A-333_Theotokos_of_the_Sign,6.457549333,0.806666667,16.13333333,20,0.75
A-333.16x20P,A-333_Theotokos_of_the_Sign,0.217948598,0.806666667,16.13333333,20,0.0197
A-333.20x24M,A-333_Theotokos_of_the_Sign,9.29887104,0.806666667,19.36,24,0.75
A-333.20x24P,A-333_Theotokos_of_the_Sign,0.313845981,0.806666667,19.36,24,0.0197
A-333.24x30M,A-333_Theotokos_of_the_Sign,14.529486,0.806666667,24.2,30,0.75
A-333.24x30P,A-333_Theotokos_of_the_Sign,0.490384345,0.806666667,24.2,30,0.0197
A-333.30x40M,A-333_Theotokos_of_the_Sign,25.83019733,0.806666667,32.26666667,40,0.75
A-333.30x40P,A-333_Theotokos_of_the_Sign,0.871794392,0.806666667,32.26666667,40,0.0197
A-333.40x50M,A-333_Theotokos_of_the_Sign,40.35968333,0.806666667,40.33333333,50,0.75
A-333.40x50P,A-333_Theotokos_of_the_Sign,1.362178737,0.806666667,40.33333333,50,0.0197
A-339.5x7M,A-339_Theotokos_Directress_by_Kontoglou,0.4940595,0.685,4.795,7,0.5
A-339.5x7P,A-339_Theotokos_Directress_by_Kontoglou,0.022671833,0.685,4.795,7,0.0197
A-339,A-339_Theotokos_Directress_by_Kontoglou,1.3678785,0.685,6.85,10,0.75
A-339P,A-339_Theotokos_Directress_by_Kontoglou,0.046269046,0.685,6.85,10,0.0197
A-339.11x14M,A-339_Theotokos_Directress_by_Kontoglou,2.68104186,0.685,9.59,14,0.75
A-339.11x14P,A-339_Theotokos_Directress_by_Kontoglou,0.090687331,0.685,9.59,14,0.0197
A-339.16x20M,A-339_Theotokos_Directress_by_Kontoglou,5.471514,0.685,13.7,20,0.75
A-339.16x20P,A-339_Theotokos_Directress_by_Kontoglou,0.185076185,0.685,13.7,20,0.0197
A-339.20x24M,A-339_Theotokos_Directress_by_Kontoglou,7.87898016,0.685,16.44,24,0.75
A-339.20x24P,A-339_Theotokos_Directress_by_Kontoglou,0.266509707,0.685,16.44,24,0.0197
A-339.24x30M,A-339_Theotokos_Directress_by_Kontoglou,12.3109065,0.685,20.55,30,0.75
A-339.24x30P,A-339_Theotokos_Directress_by_Kontoglou,0.416421417,0.685,20.55,30,0.0197
A-339.30x40M,A-339_Theotokos_Directress_by_Kontoglou,21.886056,0.685,27.4,40,0.75
A-339.30x40P,A-339_Theotokos_Directress_by_Kontoglou,0.740304742,0.685,27.4,40,0.0197
A-339.40x50M,A-339_Theotokos_Directress_by_Kontoglou,34.1969625,0.685,34.25,50,0.75
A-339.40x50P,A-339_Theotokos_Directress_by_Kontoglou,1.156726159,0.685,34.25,50,0.0197
A-340.5x7M,A-340_Theotokos_Unexpected_Joy,0.57326,0.8,5.6,7,0.5
A-340.5x7P,A-340_Theotokos_Unexpected_Joy,0.026478053,0.8,5.6,7,0.0197
A-340,A-340_Theotokos_Unexpected_Joy,1.60088,0.8,8,10,0.75
A-340P,A-340_Theotokos_Unexpected_Joy,0.054036842,0.8,8,10,0.0197
A-340.11x14M,A-340_Theotokos_Unexpected_Joy,3.1377248,0.8,11.2,14,0.75
A-340.11x14P,A-340_Theotokos_Unexpected_Joy,0.105912211,0.8,11.2,14,0.0197
A-340.16x20M,A-340_Theotokos_Unexpected_Joy,6.40352,0.8,16,20,0.75
A-340.16x20P,A-340_Theotokos_Unexpected_Joy,0.21614737,0.8,16,20,0.0197
A-340.20x24M,A-340_Theotokos_Unexpected_Joy,9.2210688,0.8,19.2,24,0.75
A-340.20x24P,A-340_Theotokos_Unexpected_Joy,0.311252213,0.8,19.2,24,0.0197
A-340.24x30M,A-340_Theotokos_Unexpected_Joy,14.40792,0.8,24,30,0.75
A-340.24x30P,A-340_Theotokos_Unexpected_Joy,0.486331582,0.8,24,30,0.0197
A-340.30x40M,A-340_Theotokos_Unexpected_Joy,25.61408,0.8,32,40,0.75
A-340.30x40P,A-340_Theotokos_Unexpected_Joy,0.864589479,0.8,32,40,0.0197
A-340.40x50M,A-340_Theotokos_Unexpected_Joy,40.022,0.8,40,50,0.75
A-340.40x50P,A-340_Theotokos_Unexpected_Joy,1.350921062,0.8,40,50,0.0197
A-310.5x7M,A-310-of-Vladimir,0.557190333,0.776666667,5.436666667,7,0.5
A-310.5x7P,A-310-of-Vladimir,0.025705776,0.776666667,5.436666667,7,0.0197
A-310,A-310-of-Vladimir,1.553604333,0.776666667,7.766666667,10,0.75
A-310P,A-310-of-Vladimir,0.052460768,0.776666667,7.766666667,10,0.0197
A-310.11x14M,A-310-of-Vladimir,3.045064493,0.776666667,10.87333333,14,0.75
A-310.11x14P,A-310-of-Vladimir,0.102823105,0.776666667,10.87333333,14,0.0197
A-310.16x20M,A-310-of-Vladimir,6.214417333,0.776666667,15.53333333,20,0.75
A-310.16x20P,A-310-of-Vladimir,0.209843072,0.776666667,15.53333333,20,0.0197
A-310.20x24M,A-310-of-Vladimir,8.94876096,0.776666667,18.64,24,0.75
A-310.20x24P,A-310-of-Vladimir,0.302174023,0.776666667,18.64,24,0.0197
A-310.24x30M,A-310-of-Vladimir,13.982439,0.776666667,23.3,30,0.75
A-310.24x30P,A-310-of-Vladimir,0.472146911,0.776666667,23.3,30,0.0197
A-310.30x40M,A-310-of-Vladimir,24.85766933,0.776666667,31.06666667,40,0.75
A-310.30x40P,A-310-of-Vladimir,0.839372286,0.776666667,31.06666667,40,0.0197
A-310.40x50M,A-310-of-Vladimir,38.84010833,0.776666667,38.83333333,50,0.75
A-310.40x50P,A-310-of-Vladimir,1.311519197,0.776666667,38.83333333,50,0.0197
A-343.5x7M,A-343_Theotokos_Donskaya,0.580147,0.81,5.67,7,0.5
A-343.5x7P,A-343_Theotokos_Donskaya,0.026809028,0.81,5.67,7,0.0197
A-343,A-343_Theotokos_Donskaya,1.621141,0.81,8.1,10,0.75
A-343P,A-343_Theotokos_Donskaya,0.054712303,0.81,8.1,10,0.0197
A-343.11x14M,A-343_Theotokos_Donskaya,3.17743636,0.81,11.34,14,0.75
A-343.11x14P,A-343_Theotokos_Donskaya,0.107236114,0.81,11.34,14,0.0197
A-343.16x20M,A-343_Theotokos_Donskaya,6.484564,0.81,16.2,20,0.75
A-343.16x20P,A-343_Theotokos_Donskaya,0.218849212,0.81,16.2,20,0.0197
A-343.20x24M,A-343_Theotokos_Donskaya,9.33777216,0.81,19.44,24,0.75
A-343.20x24P,A-343_Theotokos_Donskaya,0.315142865,0.81,19.44,24,0.0197
A-343.24x30M,A-343_Theotokos_Donskaya,14.590269,0.81,24.3,30,0.75
A-343.24x30P,A-343_Theotokos_Donskaya,0.492410727,0.81,24.3,30,0.0197
A-343.30x40M,A-343_Theotokos_Donskaya,25.938256,0.81,32.4,40,0.75
A-343.30x40P,A-343_Theotokos_Donskaya,0.875396848,0.81,32.4,40,0.0197
A-343.40x50M,A-343_Theotokos_Donskaya,40.528525,0.81,40.5,50,0.75
A-343.40x50P,A-343_Theotokos_Donskaya,1.367807575,0.81,40.5,50,0.0197
A-368.5x7M,A-368_Theotokos_Multiplier_of_Wheat,0.531938,0.74,5.18,7,0.5
A-368.5x7P,A-368_Theotokos_Multiplier_of_Wheat,0.024492199,0.74,5.18,7,0.0197
A-368,A-368_Theotokos_Multiplier_of_Wheat,1.479314,0.74,7.4,10,0.75
A-368P,A-368_Theotokos_Multiplier_of_Wheat,0.049984079,0.74,7.4,10,0.0197
A-368.11x14M,A-368_Theotokos_Multiplier_of_Wheat,2.89945544,0.74,10.36,14,0.75
A-368.11x14P,A-368_Theotokos_Multiplier_of_Wheat,0.097968795,0.74,10.36,14,0.0197
A-368.16x20M,A-368_Theotokos_Multiplier_of_Wheat,5.917256,0.74,14.8,20,0.75
A-368.16x20P,A-368_Theotokos_Multiplier_of_Wheat,0.199936317,0.74,14.8,20,0.0197
A-368.20x24M,A-368_Theotokos_Multiplier_of_Wheat,8.52084864,0.74,17.76,24,0.75
A-368.20x24P,A-368_Theotokos_Multiplier_of_Wheat,0.287908297,0.74,17.76,24,0.0197
A-368.24x30M,A-368_Theotokos_Multiplier_of_Wheat,13.313826,0.74,22.2,30,0.75
A-368.24x30P,A-368_Theotokos_Multiplier_of_Wheat,0.449856714,0.74,22.2,30,0.0197
A-368.30x40M,A-368_Theotokos_Multiplier_of_Wheat,23.669024,0.74,29.6,40,0.75
A-368.30x40P,A-368_Theotokos_Multiplier_of_Wheat,0.799745269,0.74,29.6,40,0.0197
A-368.40x50M,A-368_Theotokos_Multiplier_of_Wheat,36.98285,0.74,37,50,0.75
A-368.40x50P,A-368_Theotokos_Multiplier_of_Wheat,1.249601982,0.74,37,50,0.0197
A-383.5x7M,A-383_Theotokos_All-hymned_Mother,0.5491555,0.765,5.355,7,0.5
A-383.5x7P,A-383_Theotokos_All-hymned_Mother,0.025319638,0.765,5.355,7,0.0197
A-383,A-383_Theotokos_All-hymned_Mother,1.5299665,0.765,7.65,10,0.75
A-383P,A-383_Theotokos_All-hymned_Mother,0.051672731,0.765,7.65,10,0.0197
A-383.11x14M,A-383_Theotokos_All-hymned_Mother,2.99873434,0.765,10.71,14,0.75
A-383.11x14P,A-383_Theotokos_All-hymned_Mother,0.101278552,0.765,10.71,14,0.0197
A-383.16x20M,A-383_Theotokos_All-hymned_Mother,6.119866,0.765,15.3,20,0.75
A-383.16x20P,A-383_Theotokos_All-hymned_Mother,0.206690922,0.765,15.3,20,0.0197
A-383.20x24M,A-383_Theotokos_All-hymned_Mother,8.81260704,0.765,18.36,24,0.75
A-383.20x24P,A-383_Theotokos_All-hymned_Mother,0.297634928,0.765,18.36,24,0.0197
A-383.24x30M,A-383_Theotokos_All-hymned_Mother,13.7696985,0.765,22.95,30,0.75
A-383.24x30P,A-383_Theotokos_All-hymned_Mother,0.465054575,0.765,22.95,30,0.0197
A-383.30x40M,A-383_Theotokos_All-hymned_Mother,24.479464,0.765,30.6,40,0.75
A-383.30x40P,A-383_Theotokos_All-hymned_Mother,0.82676369,0.765,30.6,40,0.0197
A-383.40x50M,A-383_Theotokos_All-hymned_Mother,38.2491625,0.765,38.25,50,0.75
A-383.40x50P,A-383_Theotokos_All-hymned_Mother,1.291818265,0.765,38.25,50,0.0197
A-392.5x7M,A-392-Akathist-Hymn,0.577851333,0.806666667,5.646666667,7,0.5
A-392.5x7P,A-392-Akathist-Hymn,0.026698703,0.806666667,5.646666667,7,0.0197
A-392,A-392-Akathist-Hymn,1.614387333,0.806666667,8.066666667,10,0.75
A-392P,A-392-Akathist-Hymn,0.054487149,0.806666667,8.066666667,10,0.0197
A-392.11x14M,A-392-Akathist-Hymn,3.164199173,0.806666667,11.29333333,14,0.75
A-392.11x14P,A-392-Akathist-Hymn,0.106794813,0.806666667,11.29333333,14,0.0197
A-392.16x20M,A-392-Akathist-Hymn,6.457549333,0.806666667,16.13333333,20,0.75
A-392.16x20P,A-392-Akathist-Hymn,0.217948598,0.806666667,16.13333333,20,0.0197
A-392.20x24M,A-392-Akathist-Hymn,9.29887104,0.806666667,19.36,24,0.75
A-392.20x24P,A-392-Akathist-Hymn,0.313845981,0.806666667,19.36,24,0.0197
A-392.24x30M,A-392-Akathist-Hymn,14.529486,0.806666667,24.2,30,0.75
A-392.24x30P,A-392-Akathist-Hymn,0.490384345,0.806666667,24.2,30,0.0197
A-392.30x40M,A-392-Akathist-Hymn,25.83019733,0.806666667,32.26666667,40,0.75
A-392.30x40P,A-392-Akathist-Hymn,0.871794392,0.806666667,32.26666667,40,0.0197
A-392.40x50M,A-392-Akathist-Hymn,40.35968333,0.806666667,40.33333333,50,0.75
A-392.40x50P,A-392-Akathist-Hymn,1.362178737,0.806666667,40.33333333,50,0.0197
